Age,Annual_Income,Credit_Score,Marital_Status,Owns_House,Loan_Approved
33,91070,645,Single,No,1
61,84182,813,Single,Yes,1
51,111661,446,Divorced,Yes,1
51,62904,472,Divorced,No,0
29,65710,454,Single,No,0
58,30347,466,Divorced,No,0
62,64155,393,Single,Yes,0
61,24113,381,Divorced,No,0
65,49831,792,Married,No,1
47,110381,820,Single,No,1
21,120120,316,Married,No,1
57,112492,759,Married,No,1
64,57475,646,Divorced,No,0
31,50152,478,Single,Yes,0
56,54944,529,Divorced,No,0
21,52736,584,Married,Yes,0
69,31971,655,Single,No,0
50,22413,824,Married,No,0
64,133407,715,Single,Yes,1
26,61667,568,Married,Yes,0
27,72767,701,Married,No,1
31,65574,725,Married,No,1
69,71362,667,Married,Yes,1
33,122593,350,Divorced,Yes,1
23,82664,730,Married,Yes,1
51,110188,344,Married,Yes,1
65,61974,409,Divorced,No,0
47,137232,347,Divorced,No,0
33,55288,329,Married,No,0
43,85061,752,Divorced,Yes,1
54,133272,795,Married,No,1
61,30850,551,Married,Yes,0
64,106329,770,Single,Yes,1
48,86676,369,Single,No,1
22,135525,573,Married,Yes,1
68,133587,409,Married,Yes,1
62,51931,304,Divorced,Yes,0
23,75826,639,Single,No,0
59,100141,600,Single,No,1
59,139221,307,Single,Yes,1
32,89827,736,Divorced,No,1
65,137840,534,Single,Yes,1
21,65763,594,Married,Yes,0
69,133303,619,Single,Yes,1
18,106327,500,Single,Yes,1
41,47222,493,Single,No,0
34,98118,598,Single,Yes,1
60,26152,697,Divorced,Yes,1
38,22463,821,Divorced,No,1
42,52174,805,Divorced,Yes,1
58,123632,538,Married,No,0
43,101066,551,Married,No,0
58,143266,347,Married,Yes,1
66,103447,402,Divorced,Yes,1
28,120311,770,Married,Yes,1
32,147848,769,Married,No,1
64,107109,554,Single,Yes,1
51,77651,663,Married,Yes,1
19,88973,455,Married,No,0
26,144891,849,Single,No,1
32,64206,394,Married,No,0
55,28283,519,Single,Yes,0
46,87945,724,Married,Yes,1
34,99218,507,Divorced,No,0
35,32087,474,Single,Yes,0
45,75925,575,Married,Yes,1
51,119061,710,Divorced,No,1
32,127419,689,Married,No,1
69,32687,582,Divorced,No,0
39,131367,499,Single,No,1
43,107777,590,Single,No,0
50,110114,605,Divorced,Yes,1
54,123841,799,Divorced,No,1
18,116451,433,Divorced,No,1
38,99795,319,Divorced,No,0
24,50511,358,Divorced,Yes,0
30,136657,825,Single,No,1
49,38691,570,Married,No,0
61,32358,358,Married,Yes,0
48,85668,640,Divorced,Yes,1
58,36194,829,Single,No,0
22,90005,779,Single,No,1
63,144933,343,Single,No,1
42,99735,398,Divorced,Yes,1
68,112620,527,Married,No,1
54,104659,420,Married,Yes,1
69,129735,717,Single,No,1
27,66634,474,Divorced,No,0
33,102184,837,Single,No,1
28,20769,649,Divorced,Yes,0
48,96274,651,Single,Yes,1
24,20532,315,Married,No,0
60,97618,554,Single,Yes,1
44,77573,781,Married,Yes,1
51,110897,795,Single,No,1
64,105545,757,Divorced,Yes,1
18,50862,432,Single,No,0
40,132662,605,Divorced,No,0
47,70037,430,Married,Yes,1
49,146690,629,Single,Yes,1
40,67623,740,Married,No,0
44,40800,682,Married,Yes,1
21,127526,732,Married,Yes,1
27,69479,465,Married,No,0
47,107884,393,Divorced,Yes,1
60,149820,436,Divorced,Yes,1
19,142050,654,Divorced,Yes,1
33,28654,646,Single,Yes,0
61,81555,634,Divorced,No,1
56,135645,425,Married,No,1
19,27362,725,Married,Yes,1
28,89144,478,Divorced,Yes,1
40,42031,650,Divorced,Yes,0
52,64725,713,Divorced,Yes,1
