Feature1,Feature2,Feature3,Target
-7.937522623281348,5.359788302306957,-3.756316009994898,-47.7601171437682
8.051058133591333,7.784004572689199,-0.8635732508136478,10.135663916632858
0.10504744895714246,6.836633212004626,-0.07135415552553326,-19.87223384481765
6.529149322154833,1.858998792753646,-0.9571025274513092,17.56435100595002
-3.599007979387765,3.020743726859325,0.3093767841209383,-27.59910182999834
7.9104645699240095,6.881542375976432,0.9513167490568151,13.287267242474684
-2.215966425316738,3.035025212923381,-4.900761788721644,-26.481702216766628
-9.783246970394032,4.550733700005951,-0.35904840546496075,-59.71208866993203
8.107639528385274,6.100104198049104,4.634992408875883,25.071112423370035
-8.174266464277329,3.0633110902727294,0.19032280129548695,-42.28264876946027
-3.6137272481917027,5.21075101229192,1.7754226745895316,-36.07535446985046
9.001239341016099,2.331949010163591,-1.8813614208311682,20.944462438013776
9.012142938751122,3.7972647120975727,2.7399137815276253,28.068577514658802
1.4687577624657226,5.639563868285074,2.729214818761151,3.8532073692309226
2.6367442433959845,1.8140125329366614,0.21296047654138928,8.313625950525523
-1.031089560433605,5.880949475920798,4.760138232792135,-18.924338049412
-4.135784566038709,4.960724402146638,-3.744497852373466,-36.484125728253495
-3.4267090926016808,6.104979908834295,-4.8305233511041905,-49.419342743809814
3.450369121540769,5.447828268129323,2.7015821175709593,8.274611186352391
5.0474905887536,7.728280859947688,3.0715553736488257,0.7926072633795958
5.83158087451697,5.250449005295814,-3.7979277087942376,-0.48905987910389387
5.792362855891078,4.141188917749494,-2.3441716704139393,12.686524567198902
-8.175877939026194,5.244595006064568,-4.824476366333711,-64.52206734988715
-0.11159390594837149,6.086596058072776,-2.066913892194353,-29.82558250796548
-8.848824799667113,5.0977201406514085,2.731418739186715,-48.14361877397928
0.9905776464747102,5.081183382407764,0.17960527712578944,-5.730134751976289
-1.1693899725324606,3.5960166243864893,-1.5190440683171191,-26.10042827730776
7.754083655165996,3.6741981648981037,-1.2826070509366971,3.267748033543434
-2.9816997489584267,2.194789456400613,-4.986463742845318,-30.739889142771176
-7.658659671447882,8.499153486373878,-2.0019947243476413,-57.377384594053844
-7.140166358943283,2.51227352921743,1.4645874163793051,-27.16700244197266
5.230212634349446,3.6141896044081854,4.741944438163571,17.246363790073374
2.364361266325222,3.5631854688616054,3.470608269838994,3.6519721628140474
-7.977546477544195,6.789848753888883,-4.764050353544709,-56.03832920765411
-8.317863877700052,4.410100643415944,3.9856060467483942,-47.879253846028355
4.019382629182399,7.495484145347468,2.8319841329862596,-2.6875575292553338
-8.544739872716129,3.653018751512263,2.8037612357098043,-38.57837382435641
6.437201185807126,5.557988324447604,-0.4200424099642852,10.480848556382293
4.1248445431299245,3.3293058934804853,-1.0199470704549718,1.922532885213886
-8.373024387162005,9.290298255546777,-1.970842711668074,-65.1324726800953
-8.30324571829616,2.6248031619409744,-4.343051410456342,-62.215131946985196
9.732791570023508,5.619641420454055,-2.717646365063009,13.345707226936607
-2.514584084877594,6.267553761864197,-2.5339636502197536,-31.661381362770136
-2.587157058662182,5.827598194902997,-0.15922930289798387,-33.06135159642709
6.255991345150051,4.629424682244584,2.4744440659669396,16.379500573748317
8.944971547677174,4.740358600533147,-0.26190171602053347,23.269369461081677
9.720021276457416,5.087622943958219,-4.421555505528394,13.061359258609397
5.0675637051788325,4.705995996743023,4.577898009882039,16.160381705233196
-2.4748082893816843,6.927758233589819,4.427243190941123,-26.64168430283701
-8.329985666026625,9.421046003182703,2.851895431484084,-56.91234620916667
5.542938318548735,3.885016429984333,4.913279015642205,23.394342863472467
1.1680849947161,2.2603940408418444,0.444823328002629,-0.4343306828137037
-1.5155598150604739,4.82343590329749,4.6276835025320615,-14.20983631288992
8.12708770189472,10.159418675308636,-4.243949593832492,-5.336722384558049
-7.776050353876974,3.3926508640605384,-1.3431925173862869,-40.395490089278994
-0.14749791418281788,8.278233610888135,-2.746187319932342,-41.16677352214775
-9.772927104651618,8.355401628152881,-3.0416691586572995,-64.44588129560023
-0.626787160117475,3.892823516584011,-3.591970511073239,-23.05083390577377
-8.873934486363254,6.137966158370551,1.2241364156599666,-49.33391392304358
-7.623641674638561,8.256793246257075,2.813218557473051,-43.65227470415323
-7.649475064457903,4.241744518025026,0.7829839942036063,-48.61553430965181
2.984206042321272,4.592839279795276,-3.530372904117903,-12.44964449047428
4.920897585308467,3.8366381721027123,3.1112376993347084,12.953407744216623
1.667375301943192,2.9704865386142663,1.3595470716372846,-3.441631870417602
9.243450969490837,3.701444909867986,-1.118342938730045,32.30746615008334
-2.5025884095259183,2.552119466475487,1.7413029553606298,-18.467966595942837
-4.285758274362785,5.068166936518452,-2.4009502075716718,-39.92716821958417
7.3719825637892065,3.4600535378827164,-1.548077915057895,17.033558969407768
-5.528083229610948,5.467571823581496,4.174858431319903,-36.17607915692892
9.264450788812226,1.8882087075927454,-2.094954943285796,25.224863587117756
-9.756910506203674,5.661760464428914,-0.30011731842063405,-55.025891748691826
9.39757653415278,6.6670579232178495,3.901411373960146,23.72765309296531
-9.136801760988478,1.0125287148570892,2.0772135026752743,-35.89730047767437
7.822862273961423,5.748113139695144,-4.3779677383529725,2.6445136378124583
0.5540221817259976,7.455337984946585,-3.526969557210297,-34.7762158882602
9.859295922386007,2.580717962617589,-4.921584092280832,23.459827673825792
-8.524068705292024,8.345144773675408,1.3092179022916337,-47.73860797937485
1.0770856880264148,5.838038018732091,-0.5232657458958165,-14.160294641965054
9.38605071238198,3.5899762884831823,-3.6572514909772447,20.58609158836163
0.46195688340297636,4.8884618446845876,4.579341210567705,-0.19526180372214919
2.5879727627052507,6.116653825043445,0.2965972394561991,-13.751528428130431
3.9149737796923425,5.152010782824823,-2.581067058871108,3.554301943200713
-0.9091787046445354,6.077511984892738,0.006035711547075273,-20.845535368048196
2.551161601681269,3.1586528138412673,1.796203327351078,12.480379115348974
1.6862862384620048,5.3387216480721555,-4.237607820264355,-21.411400608517106
8.023160209819778,2.1725710061900396,-2.25296184952108,30.159313734455957
-9.091072393170842,4.7775478773026,3.0696549088399365,-40.68184591673738
-4.380736208155394,3.1921847170704205,-0.4033512959733878,-25.14100114651782
9.008229681531176,3.528940114820467,0.46577142032294905,27.547763494074943
7.805275677818326,7.472186350420875,-0.6718399779053073,6.218220613827818
-0.8868649442857404,7.182620241188538,-4.561000573569949,-28.21466335547911
2.4026519560307342,6.218276241814354,-3.3425022017984407,-15.02742595567677
-4.452376340377347,2.815374470654842,-0.544583612581091,-37.18014451657186
-6.237576805524774,4.367183100610396,-2.9081453459207216,-49.45407952430674
-0.7260319012003578,7.426195399958367,-4.500209713403213,-35.112361992446694
-2.9329554394789437,5.28343382727981,3.4364966405182376,-19.159135042890956
1.6731222370174414,9.63865907996339,4.811925291641158,-12.882580153037566
-8.445307260700304,5.786635678788744,2.9314287399673944,-39.18342465026434
9.48789615332333,5.3840982329800635,3.53784921704667,19.119479028253348
9.724214889592059,4.3817670715949975,-2.580228696829546,21.30904063244995
3.9632342803949037,5.267081809564565,4.606269755131997,0.1743350762141418
0.7219273268824082,4.695060327238912,-3.0307429554657164,-13.460396107697695
-3.8094476742734447,6.416217353377181,4.514298103618323,-25.930140122198686
6.275900394138972,6.913404633589169,4.94819293965951,16.35782341522799
3.694623451077586,3.4280210789841012,2.117228057460487,4.409471879330185
-6.747661213102174,2.337534092884444,4.8114373179182195,-17.98304783693683
8.21854368987685,1.3275892537934069,0.6953977956710364,35.49082590976351
6.450744858463381,6.015982653825088,-2.404582168239097,5.863588650959504
8.99599826583848,2.793266787652253,-0.6300411433437914,25.696524179392377
4.5143901677672,0.6942188140950343,0.9356093537878598,20.745409362835076
2.268303918715798,5.7771572090619285,-4.26918437972985,-20.331087551719037
-1.6351392741876225,9.985999034865582,1.2234326461724612,-29.77391061389875
8.654569667080267,4.987858176920214,4.811778367622946,37.525665344425924
7.321277790008168,6.676981548903283,-3.098923502162724,8.409372308893305
-9.095626597876212,5.16365871709513,2.925951162883833,-49.66959256605961
-9.47266051005496,4.8022206936177145,4.078987937796194,-42.332241659115084
-2.4707326624390085,6.838152965975537,4.437015928202207,-27.98906541007147
6.211066615636657,4.419450911622698,4.601356044054473,23.650577371665857
9.74552258629889,5.534784628143806,0.2145963872147192,25.059946299506272
-6.991662177929436,5.643395612392027,4.773079079915037,-44.69975908672457
1.8826143070427026,3.6638190927139025,2.5731020713443886,-4.123715126843939
-2.3821828673795693,6.984084699073046,-3.3832856376303813,-38.66325132571701
9.398287956292066,4.650080486609182,-0.23099893532029991,21.676613758995984
6.842378462714173,3.4885096810143104,2.18331175372004,15.223223638159812
6.766574094222758,6.073019687140807,-2.526596841809167,5.738937278611196
-0.6261368041005948,3.2030640364179255,1.406151835488874,-8.044067609975848
-1.703609953246696,5.056362314738257,1.666004790466192,-19.62286283616176
-4.531858561385875,4.981762006711593,-3.3730025619143413,-43.59768289029877
-8.872490066981458,7.171791131663156,0.650853124527563,-50.46009178177736
7.294447525101063,5.949396465759905,2.7162691097860767,25.039174488138162
6.258020182601552,4.949946082509713,-0.011043354640580816,7.742348354363221
9.994353465722611,6.635532598400574,-4.878968832238925,7.252043817436767
9.93273674147811,7.780415098034627,-4.909615309207078,9.026509380454382
1.108634112052549,6.115620612703724,-1.429706560299878,-18.561885409235664
5.37974830361021,5.0207052396867615,4.261940684317819,14.283772860700024
8.89531459764856,2.376327535299681,-2.713232203963912,26.724077135390733
6.992947813548231,2.869772673849255,1.3436368887168717,12.502966572542439
-5.053037965136047,4.389550591290664,-2.7792412930667942,-32.34777459628642
-0.9891172937981292,3.7809755956814337,-1.783300103404514,-18.50259354739914
-7.4168116969701,4.626057394029108,3.4804208960148397,-38.64204290074895
9.081020545174447,5.113299849794214,2.288614422699469,25.115240705606837
2.123492689017601,6.059385508713461,-4.046007226867894,-17.964053448703172
-5.427143889930745,4.859002443881818,-0.7129797901356643,-46.367548988864385
3.434013688117135,5.9730032876524035,-4.7083023635473555,-6.124868700317202
2.3625648091579166,5.12894882962024,-0.19109853396991028,-6.112156158815783
-2.8367456393431905,1.0490668672922574,1.6243401170106804,-9.030492272991298
-7.72884815600742,3.1213292123624914,-3.814973764018484,-43.151578936283904
3.4314639118559924,4.7118248885567695,-2.1111506109083433,-9.737732527864527
0.40615401807586693,2.580610514317785,-1.0216337449784305,-5.793123465430606
5.446367834712786,6.199857459992409,4.1953102465604974,10.238313997500944
0.40327002223986774,8.061501664687395,4.93255015422964,-8.472470720560965
7.043630006370801,7.437523703394634,-4.550887010043842,-13.875962206545859
1.0381367754897113,4.573114258139584,2.61007923495392,-4.842108703758412
1.2187594307077259,7.9814522736999045,-1.2827593359765679,-24.648941049141754
7.533072053166901,5.297334914404223,-1.0754181377051997,14.250761947215313
-1.9303426757520583,4.325828057763921,2.5426497334702267,-13.263334472518533
-7.319695430987185,3.7731946729181205,4.184264321454087,-35.767966573905056
-9.42434647373322,4.395060627023743,4.509285945025484,-45.42486520683336
5.1027451134723805,4.223646362917543,0.7712258603832076,8.72916624311666
2.406191027069294,5.340832444750975,-1.428788406994972,-13.738521176541735
4.081595361984471,5.3211479620997295,2.875490858587792,10.323837756074914
-5.740716769821786,5.006092040306829,-2.4899861673769976,-44.80715153719885
-7.272570488264605,5.8738763394927,0.6407402883351772,-59.96537149147437
-9.709106686642361,7.381292549572683,-1.4142153847512686,-65.68284544789906
-2.9882488238680605,6.899108270882648,1.5663107370787612,-34.71041773818252
1.7983537370926612,2.030204063100193,-2.596010871064931,-12.245598060364523
-2.155119098005354,-0.10784226980390965,-3.0840705426517423,-20.652223859026037
-1.2505015595254179,6.868639822478547,4.182390866754371,-16.696101612863718
8.083173889874967,2.266242603169158,-3.981963170504631,24.213245550224286
-3.0348906595339926,4.550469196214633,0.059579077349316556,-24.105889702756336
0.2797897831962164,2.659773947881281,-2.791472170369911,-15.475623992677498
5.673060254822861,1.3960391248399606,-4.610700366743325,11.562243887138424
-2.069144353574597,6.082925456409576,-4.639811817085736,-38.100428968793544
2.4417340045574694,6.518310320605294,-3.2477822789417266,-19.756561347285178
7.247274174934905,3.846979198546561,3.667703545060002,19.011752853055018
8.990412473152844,-0.18208458428981977,-2.1752125602297334,23.398334491262773
-7.058530381419241,3.9075111034950343,4.504591705752958,-32.897089957453375
8.531752503229889,5.783608010805093,0.8162229298919357,19.198899289888807
-0.15767413840923616,2.0421768624517425,-0.6338581023123391,-8.5080616956913
-4.8351122340208335,5.3667198395583116,0.8008883466945456,-35.91866640110597
-0.8172848752347743,4.969380301654009,0.16698385226267742,-22.572043004859673
9.600651505709543,6.158582999202177,2.5877625375732514,28.143613058802988
-0.14763812014260758,5.239160736828307,-2.1750393402714776,-27.24377297133123
-3.424967794249836,3.0538621182368892,-1.469496083996976,-21.920310130486587
2.6680170863345154,7.393143003328983,3.9409430253325066,-8.636559708617497
-5.197087624436138,4.68294085394606,4.464565131504054,-29.670218983339797
-8.482733437826722,4.945390920980136,3.9255822748647446,-48.24986791759619
-7.4224055617870155,3.133464081853608,-0.805520060426864,-43.208065347990804
-7.439083220844552,4.11343549761698,2.803655030068817,-31.61276702370162
-6.9619461297541125,3.2303945719461984,-0.23664266698901226,-35.43411312661329
-7.223456547011797,4.654107880153154,-0.024601478538977872,-38.013242225444436
2.817494896064293,8.423416960284687,-2.9531989094271607,-17.29595638578153
-6.3623983120171035,2.2561977141372873,0.911303032585165,-35.91392946796179
-3.086654333522736,1.7728772042465177,-3.138641022466521,-25.596477113401324
7.935768198120236,7.942340654987217,-1.6843530093280625,0.646349163275854
-0.5207671947425538,4.581352645696268,3.5503020161993515,-2.0736481634651156
3.3511547704205427,3.6618545226801666,-2.9292419078914476,-9.423371534272782
-6.553602575967403,7.079809374792153,-4.288417148265672,-51.56218427783186
-6.1542196238265845,3.788768920526272,-4.309924073871837,-40.13826405408498
-9.182627674670423,8.652019427093872,4.407845205031078,-44.72277756132071
-6.621298738556709,6.355851742678539,0.06920437961834658,-47.462774386173244
-4.4281932193608275,4.024177183708595,-0.9058792818298169,-28.035452194327917
-6.459790314465064,9.314616426531007,3.1087858100791834,-36.1571797346007
-8.225949324858888,3.788570153993323,3.3582592791051606,-40.641197587873684
-7.587282577987984,6.484190744018614,-1.678089668843954,-60.83308311935748
-0.7844246393454846,5.598585160812984,1.9361805747379526,-25.461143059883806
-5.87332563188415,7.603482578797596,2.711228158518866,-37.317733802585
-2.714602779038491,8.123022393453706,1.5465068686595451,-41.55021559948891
0.06834541709713804,5.064008298131533,-3.4840492519990063,-23.748336994693677
3.807896572587307,3.4931642593076333,3.7588308351705706,14.456321117962272
-9.213757203178021,5.919944285878233,0.3909455273600866,-52.90709293147704
5.988207978180853,3.6445692604957878,-2.1752757362999633,10.795796979556982
2.5580077898181557,9.026774495053246,-0.747718145623061,-17.23227933812897
-8.364819361022562,5.273070662165475,-4.624289096010926,-52.13273855604156
7.471572482135546,4.269356897375783,-3.7213319877758244,4.8739733571692
8.417448010636264,5.3693606117298165,2.655467505158608,19.487669525380166
-8.778440802902725,2.305747420940607,-4.999883652446338,-55.894070005679524
-4.4624470370559255,3.056771922978697,-0.8343417151770787,-24.5378282882009
6.124025595861227,7.400827815888851,0.2251018108558842,7.245815499465441
4.965193807673167,3.6862114420572087,-4.453655799990277,2.1509559011330275
-6.3095796128724535,2.906178034636121,4.730781629723328,-18.577820961501885
-5.813013533265794,6.073305505054572,-2.738746687503281,-52.839668360115354
-2.5905579441723603,7.371408309325994,-1.9580128036371915,-28.056361754186128
-0.30954029617957346,6.437906621330134,-1.9605748774497265,-16.856837695046856
2.365095430605919,6.992095371611633,-2.695833378826501,-13.229461163835492
-2.621727208604552,3.4864098228610785,-4.985261779136886,-22.007667317419916
-0.7493056773370412,2.1563786665163125,2.2934479408799637,-13.162578865526044
4.94941876267513,8.002667303910973,4.668454997992853,2.504342453640048
-9.266335942188043,4.354640322315729,-2.757065167149549,-59.319912373408215
-4.951261113119585,4.498333967089906,1.6304719180342246,-26.431705898892893
4.266991717691049,7.656388283698115,2.4189632695871506,-6.31397513916658
7.9041367537439875,6.11246001880132,3.484253790905248,24.035150287069914
0.23354884231332207,5.911775544163215,-0.7737080298639087,-11.495866602980605
0.6422697053063136,9.330004689802168,-1.9706909435957076,-25.88630263495267
-7.856559773204479,3.712963539239714,-1.747048659769689,-44.64047191176893
-1.0517526635309071,6.855680256162474,2.126213330985128,-25.460991465144545
0.6523453291004628,5.114026249794169,3.167794665056361,-10.63136293349476
-5.150589927305407,5.537184557726514,-3.1838603224339734,-37.33353950078578
-4.615135381012381,8.056936852825064,-1.2905899184223477,-41.31578689984275
-2.454316737907547,6.015671512579248,4.0194019674915005,-20.020575151272652
-9.598576044445473,6.076592158099266,3.0669351969473926,-52.579757987014354
-3.5584166883364343,7.145014674619604,4.848584027624758,-36.100582087511924
-5.7710398600691075,4.270094540914229,2.5424825968208076,-36.163739962799696
-3.4500529564417075,3.3215806653219873,-1.0680479897207773,-16.343954365475728
-7.604757363614976,2.910381611957933,0.9063783399463778,-43.73969546545328
7.810545614797899,1.0672868212479965,1.610142542473203,32.20800618649941
1.8718490710809732,9.112414259880644,-4.21544183682876,-23.243510302999567
3.582046382889793,2.7935832685566337,0.4449695910386513,0.5627615679551115
5.783424772146766,4.557492752828456,2.0932082847260958,14.571189773459302
-0.031156021418855318,4.446373400222159,-3.326786959989396,-15.427740518767415
-8.261594238251526,5.614813395618201,2.8063171742555717,-44.21568618181331
0.742130836370956,6.6314744250785935,0.8377278051411166,-0.9084290411358822
1.736822360417582,6.720946976719491,4.522217856975946,-12.514112068927231
4.908789483686601,3.8338451228621233,-4.575777017931083,4.275711179717261
-1.3668090754064117,4.665756572427177,-2.3467386244453303,-25.021991954780162
-7.448393944088725,5.5651599009765995,1.0155387929982407,-40.59837711910484
-4.324481884025511,4.502617747632906,-2.0344008779406932,-32.66804677638592
-2.738354072027298,8.214691152039986,2.144241640712422,-34.97478744835429
2.9183448266320244,5.981949903276503,2.59005282521931,0.052617209433908796
1.4155660933782386,6.4697555720996345,-3.9748403593352553,-30.986190318447896
-2.878065482043075,6.325762537334826,0.1385446420676768,-27.196222753184458
9.730304975859593,7.34694771497065,0.08890555591055893,18.548980200300168
2.1154963871377426,5.3620431174074135,-1.3071922978445896,-7.045227556144937
-5.25546416528011,2.406336104088307,4.329248625696721,-14.29177609655617
-7.964350547591925,5.799375903505283,3.2750631987322123,-40.86730430237057
-6.94281721631336,3.697286212416342,1.9720938190963677,-34.178492765318346
-5.080845432309838,3.9427666365004863,2.143266357349976,-32.27049060734732
-6.786372534808887,6.172728037510186,-0.3828385618688088,-49.990455193748986
-6.268659518973885,7.476566142867272,4.209945210965758,-33.15077298167919
-4.298096626123058,5.042543153472123,1.9459542725328536,-21.246430391313005
-6.5325280941049035,5.617666025197927,2.2898106165581646,-39.594041400457336
7.9353084925285025,8.404429889270476,3.6169090378734516,13.991776114315853
-8.395325086767155,5.4815063589771365,-2.25928410657809,-59.06745951212504
0.4902277914050934,10.203366228360789,3.0707090386670295,-16.64398521579071
-1.7920634602067693,6.1310192912630885,-3.04759397043508,-28.329415537027614
9.647572338172129,1.4784744816883646,-1.5465804775511218,40.76779213483992
-7.759221956638953,6.506683242209065,-1.6438954573015732,-58.23634385368485
-2.042888019085167,5.7623167697655555,4.785254683891406,-17.778032512945607
9.389408665507379,7.579505508165491,3.5653722374792682,23.107092225119438
7.310142517879605,6.346362702539917,2.0116986159025974,17.457326884332716
6.3414414189856,4.723088032032452,2.270567616153901,14.659298624414683
-4.841943459101204,2.5514035274212685,0.6207279440257105,-30.145333982885706
-6.582248252198683,4.58195348542795,4.47090667108519,-26.726002478290347
3.3728643984886197,3.2989590915813998,-0.0374124711763848,7.1254321895854185
8.587519782551716,3.8389531003905546,-1.1948229013010545,15.862203523614465
1.135257860278596,6.177156808841219,-3.36964663068409,-13.952518241249972
1.432253789397997,8.339809008702812,2.8620565226105796,-7.715305277312269
-4.4004181267943165,5.7893430596459625,2.3444393207559147,-29.609340558364366
5.389858663838737,2.6082338759296313,-1.1564496147586514,11.819823109928933
-6.259125028849533,5.889205336440281,-4.748065860407706,-49.429958989954855
-3.526415271915127,7.393262973291302,3.3899732771801077,-33.81401880445549
-1.491271227671664,3.780434191361236,-4.885820165459264,-26.92787041986848
0.15220757368910043,4.7319656666541645,2.0369977962905095,-20.274988835670975
-5.151805351698395,5.0293763894583945,4.70257109726057,-21.90793015313294
-7.703263505215929,3.43020337383552,-0.6233867185179651,-50.1579036916155
2.212400848832651,6.2965608676877185,-2.650265950040472,-7.823511965668502
-4.227388935194885,4.758103702784437,2.0487101004338175,-28.737047118097465
1.6247644284522451,5.839064887814056,3.171281420155852,-5.733909018977369
-6.912745694515953,3.2250156443958,0.46430316077847333,-39.536092920116786
-0.3771979629036508,4.125083399353179,4.670352752561461,-5.983530914161598
0.6517886510317172,6.444762715655543,-4.483312783420389,-18.60110238394035
-8.963529263551461,4.254333695816466,0.04795598304528159,-60.96024945824008
-3.267914436121588,8.45392770246681,2.1845394732255006,-27.67953497499485
-7.311706461220515,4.200727628770795,3.626404711491789,-32.90608190270233
-8.732500590544646,5.449369451503772,-3.2074438809220993,-63.72810671782018
9.799204647798906,6.8651816637461796,3.0000348176368146,19.224781269984522
-3.5529231005055406,2.1632685341339366,0.5270707571854523,-11.265391354012051
6.197488917092699,1.4783823760384482,-1.034463180100368,13.558347780341057
-4.907186904724723,1.9486873708598105,-3.6828497142090644,-38.60726171287625
3.630054444478585,7.525168206854364,3.652957589089125,4.9372010473531445
5.204557197793731,3.8962837082151065,-3.4272679182028467,3.9676062115534823
1.9127748121568864,10.116398571336504,-1.9021214079090076,-31.191967163881973
-0.5684762289968326,3.871504802685223,-2.0995446803756312,-17.004383807771166
-1.7631817170546285,5.369102606394074,3.714140341908543,-20.86051742178504
-3.0226346691400945,8.08421990513575,1.72702994208898,-27.385031515676648
8.590582884956518,9.012185776318246,2.966813971913723,18.566256979064452
6.612388155754584,9.123007153272795,-2.49532101207501,-3.2500798668403545
9.300538213330253,7.416732461186285,1.248740996069989,19.257742768137216
-7.514055530289106,7.048125051622925,0.7174598314374867,-40.959736988813354
4.617349504072886,6.185053898402366,3.3283037678827103,6.569275493790992
8.766809136420758,6.5567221523332755,4.060870604812605,17.609440671204407
-6.3753386766867965,3.897628567342933,-4.878432285226132,-44.70373541506672
-8.67007465266445,3.363602233155386,1.7401991905879264,-30.860471681262535
4.822412985801181,4.993251085178096,-4.48164200880271,-9.727182795864243
1.489462263598238,4.659630754950143,0.48858665077355923,-8.851183742380288
6.836575535165441,4.093543901345449,-2.123672709563218,12.900555208006242
-7.20455246747421,6.392774894913431,-1.932234004778588,-52.130526809223014
5.905346237197804,6.910610417141021,-1.4704149654764342,-4.962794135471287
-5.967453599045109,5.176813772583695,1.2129244904961016,-31.36511745178696
-6.72688114268591,7.955060162110524,-1.659500343312308,-42.49150213361354
-6.714684041380141,2.71662177173299,2.3269905059028044,-29.373963173794387
6.291494404627642,4.612681081440564,-0.9547261442613033,4.898140636986266
3.303944413924002,3.5663553587943904,-4.316467996900414,-13.861027039755367
0.4613084953823865,1.26692676585388,2.8375984248410724,5.009530439755955
-2.8233903175299506,4.834638628314601,-2.14241675407294,-24.5629239466282
7.5440108162621655,4.756504983233433,-0.6723312040073735,16.937704639810526
-2.1510978515472923,8.026899486484261,1.8544388322190155,-28.988231405798196
6.331988789431541,6.2616233691095555,-1.67543842851288,0.24584993442520986
-1.217301828595632,2.95162635134159,-4.4341434385328435,-28.053191409063434
-2.4611114115018484,8.708185132668376,-1.260789529871864,-34.316823472131844
-0.7464042866078717,7.442067391050706,4.444485826943033,-11.85398955876961
-3.972442516717159,6.164195406937232,1.4173439729855817,-39.27631727516284
4.952187603525022,4.547031802300336,1.7147914866720697,17.54643287144664
0.05440780184958349,3.0811215265530407,1.3228215363763987,-3.5097341950379843
-5.355746097063654,4.255586447857894,-3.010078610405632,-33.211927726910595
7.991491465491368,7.177497239408372,-0.8166613589771989,2.0895126833603817
-2.3221755725357713,8.769172611869218,2.509397983633183,-37.40654493556157
0.8710572222797719,8.086487056544378,-3.9862710244684085,-29.492620878287347
8.12944221929094,4.022301156427452,-2.2214722391028774,18.521843064151618
2.484759918279842,2.7607651334219776,-2.236808915341464,6.164930556805324
-7.662039185832718,5.281772493822408,-0.6798107240549403,-44.32270110383231
8.796642472269504,1.4631212688742967,4.803687409421851,39.191174517238665
2.5541610614283563,5.646335428369563,-4.324974533161781,-20.504157144048285
-3.3018877068582775,4.7047948274026625,0.18700994380595048,-20.797912558433445
-7.214558546732254,4.067926996263515,-3.2063531798778957,-52.29824866422893
5.880503785405919,1.810593865466409,4.706765454097441,35.64610722728094
2.4014551185702704,6.027200213139433,-3.866964952725358,-17.631633318620477
0.6692218395264309,3.9345983206761774,-0.963989976384088,-3.1019771936017335
7.877851661019154,2.660166328579424,2.3788498483460616,31.683263805326856
5.771944224490614,-0.7445244265632986,2.045544280274453,28.72746129098897
-6.9665024053449764,4.9449701898987275,-0.772713631060677,-46.84332931232808
-3.765558644089035,8.544503193339487,-1.5347583204728177,-45.469800184050634
-5.030217203710685,8.32251842909574,-1.0238762144712945,-44.99459306919636
4.878925851453539,4.0858074868274565,-2.357237368413607,2.9295886895931567
-9.329351305284412,3.7955758792764387,-2.946670612932002,-57.5665311251745
1.39779369742633,5.937548512150047,-0.1696030244111002,-13.388833847155182
5.249173714813811,3.0032291216234173,-2.314662439323927,7.750567764332885
7.535312735234989,5.6035837996389315,-2.125383351027499,-1.5639376321058958
-3.158365025681851,6.53216055676938,1.5675606347455702,-26.803979929600914
6.425146093440258,7.453866447768615,4.685373316998922,7.811125540868997
-7.7873652608958555,4.799691847040094,1.0363720055937513,-49.24245458954493
6.929045834690363,4.592652499646068,-4.230205329350337,-2.9589065544309747
-7.450226753360352,3.244034826486878,-4.24416386145933,-56.99080170516015
-2.0542541887926546,3.3462392919202797,4.51423220845566,-16.004507729581583
5.9459073155910716,4.547042216196947,-2.0270920969266637,2.5432136317676655
-7.001651453024524,5.734731013632356,-4.079330139175246,-43.60316344371282
-5.414972095347171,6.827169252466499,0.990445871503816,-42.78990277525657
4.445051367861325,3.3936420986393103,1.2364877829026613,10.961005272672846
4.400730730921488,7.985377137919043,1.4850482011868813,-1.380705155165769
2.8229526577059456,4.457752797914862,-2.325979721424587,-6.078081274690735
3.8789688893420013,4.957265411303128,-4.848893157855249,-9.440924295881846
0.8544888669519235,3.5055766417043532,4.650153694544718,-3.7749358862121527
-4.964018821860945,0.1515194794541168,-2.491069543088975,-18.03813507058802
-3.086080129921611,6.7680907927220995,1.7602628805254747,-20.09208391861237
-6.368045663971486,6.473687794184867,2.0662986987870955,-49.173942111479775
8.169011226672566,4.437344885763573,1.1000741707948567,16.44401563655736
1.6678358953224084,5.133981434449744,-1.8709260578635178,-13.871504549671664
-1.9829716647272022,6.031878435408199,-2.2890374623593424,-35.42828586440305
-0.7598839271173468,1.8749082862269146,0.9766828270270311,-4.181067145816741
8.945666792236306,3.9418946453074106,3.6609563361169144,27.637534893223755
-6.932971937678396,6.588529359243655,4.4673372892339565,-27.737520910943623
1.7245966403359443,2.491421153661501,-3.9409419559624235,-2.5050178398475937
0.11777357768932006,5.587115864333258,-3.4517138740228015,-22.130810877127022
2.229084708692957,2.28683639075319,4.447362587830796,16.08548615477251
-9.63779632358319,5.932859964867053,2.365352283347926,-46.089558500451524
7.442478178883029,4.9287170354050325,3.829938248297731,19.823900665621263
8.642365649672247,1.769736368188981,-2.973673658646568,19.231819954119082
1.3026636717841793,7.329478708914342,0.8758587110940184,-14.635348702570035
3.9330164775378442,3.5308168464039014,2.011395944174737,13.470587881778867
8.449987623545915,3.3794951259712382,1.8011188544697267,27.959004818476487
