Age,StudyHours,Attendance,Performance
25,36,61,Low
18,18,77,Medium
21,15,74,Medium
23,13,84,Medium
26,19,55,Low
19,6,47,Low
18,12,86,Medium
27,37,56,Low
29,17,56,Low
19,23,93,High
24,26,65,High
20,29,52,Low
27,33,56,Low
19,27,77,High
28,25,56,Low
24,10,87,Medium
19,23,53,Low
20,21,84,High
28,21,45,Low
24,13,74,Medium
21,37,85,High
18,33,53,Low
22,24,86,High
29,11,47,Low
26,17,54,Low
25,4,93,Low
29,25,66,High
26,30,52,Low
27,9,88,Low
26,21,70,High
24,20,92,High
21,19,95,Medium
22,19,74,Medium
18,12,99,Medium
18,37,45,Low
20,17,44,Low
25,37,61,Low
19,39,97,High
21,28,88,High
19,35,62,Low
22,18,64,Low
26,14,73,Medium
18,35,65,High
22,7,86,Low
26,13,44,Low
18,18,65,Medium
26,37,59,Low
25,13,45,Low
21,36,45,Low
29,31,98,High
28,2,89,Low
27,16,57,Low
22,9,43,Low
22,9,56,Low
28,38,96,High
29,11,53,Low
23,22,53,Low
24,33,52,Low
25,36,46,Low
25,23,83,High
28,34,94,High
19,9,54,Low
26,24,58,Low
24,8,82,Low
21,7,86,Low
21,36,83,High
28,18,74,Medium
25,3,56,Low
21,28,74,High
23,6,58,Low
22,21,59,Low
20,28,75,High
27,1,74,Low
28,36,71,High
19,21,97,High
26,35,87,High
27,13,83,Medium
26,10,79,Medium
18,10,63,Low
27,13,56,Low
20,37,46,Low
25,38,82,High
23,24,89,High
22,2,40,Low
22,22,74,High
23,17,71,Medium
24,36,75,High
18,14,52,Low
26,10,45,Low
20,35,97,High
21,25,53,Low
27,3,76,Low
18,38,87,High
28,17,54,Low
27,12,86,Medium
20,24,43,Low
19,29,79,High
19,25,98,High
18,36,55,Low
25,26,67,High
20,38,55,Low
20,1,43,Low
23,20,84,High
25,28,65,High
26,16,67,Medium
26,17,71,Medium
21,28,84,High
22,12,41,Low
19,27,70,High
28,30,42,Low
26,34,93,High
25,37,47,Low
20,6,63,Low
28,7,54,Low
29,32,82,High
26,32,70,High
20,25,48,Low
26,33,78,High
19,7,84,Low
29,12,41,Low
27,16,47,Low
26,16,46,Low
25,36,95,High
26,13,83,Medium
22,7,90,Low
28,36,78,High
28,9,81,Low
19,32,96,High
25,11,55,Low
29,8,74,Low
23,33,69,High
25,23,49,Low
28,25,77,High
22,8,57,Low
27,22,89,High
19,4,44,Low
23,3,92,Low
22,29,68,High
29,29,78,High
29,34,99,High
22,34,73,High
18,28,82,High
19,13,84,Medium
25,15,62,Low
20,23,44,Low
27,26,69,High
20,4,45,Low
25,26,95,High
25,9,97,Low
19,5,85,Low
25,32,83,High
28,20,43,Low
18,11,68,Medium
23,15,62,Low
25,32,45,Low
20,28,71,High
25,22,81,High
29,17,57,Low
18,26,54,Low
28,7,79,Low
28,26,97,High
26,25,71,High
28,10,48,Low
26,19,76,Medium
22,11,49,Low
27,13,59,Low
21,8,45,Low
28,4,87,Low
23,31,95,High
29,28,98,High
24,11,42,Low
22,1,81,Low
28,38,50,Low
27,24,82,High
26,31,56,Low
20,26,71,High
24,5,43,Low
27,20,43,Low
27,11,56,Low
28,33,80,High
22,38,58,Low
24,27,44,Low
19,34,71,High
21,15,61,Low
19,32,95,High
29,21,45,Low
24,5,74,Low
19,6,61,Low
28,38,40,Low
18,22,59,Low
26,18,61,Low
18,14,87,Medium
25,10,94,Medium
19,13,50,Low
29,31,52,Low
25,30,98,High
20,3,81,Low
23,30,42,Low
20,6,48,Low
24,29,99,High
27,8,51,Low
26,33,62,Low
19,17,53,Low
29,11,72,Medium
29,13,57,Low
22,11,88,Medium
23,31,98,High
21,28,80,High
21,6,48,Low
21,16,62,Low
19,4,49,Low
21,35,58,Low
28,26,86,High
18,12,44,Low
29,11,86,Medium
23,37,91,High
18,25,62,Low
27,18,69,Medium
23,19,64,Low
18,23,67,High
23,38,73,High
27,18,84,Medium
25,26,95,High
28,6,87,Low
19,4,86,Low
19,29,64,Low
29,34,49,Low
21,17,53,Low
28,16,81,Medium
20,2,96,Low
21,34,85,High
29,8,97,Low
24,13,69,Medium
28,8,94,Low
18,30,80,High
23,32,64,Low
20,36,53,Low
28,30,74,High
27,1,91,Low
24,39,87,High
27,17,73,Medium
19,20,49,Low
19,24,74,High
21,22,50,Low
18,29,50,Low
20,22,60,Low
26,9,60,Low
24,37,61,Low
24,10,84,Medium
28,36,46,Low
21,37,94,High
19,28,56,Low
21,28,41,Low
23,21,51,Low
28,24,96,High
28,2,81,Low
20,8,57,Low
18,27,93,High
29,22,98,High
25,37,50,Low
29,27,55,Low
22,29,88,High
22,3,90,Low
28,13,57,Low
21,10,74,Medium
23,36,92,High
20,9,98,Low
26,27,65,High
22,34,55,Low
20,1,45,Low
28,32,96,High
18,25,83,High
27,29,82,High
29,7,86,Low
23,3,86,Low
19,20,87,High
20,20,81,High
18,30,51,Low
26,35,99,High
25,35,52,Low
29,39,43,Low
19,27,78,High
29,26,93,High
28,14,41,Low
25,17,65,Medium
29,18,98,Medium
26,29,66,High
18,20,66,High
22,27,54,Low
25,18,47,Low
28,4,46,Low
19,1,86,Low
21,1,94,Low
24,26,85,High
20,20,79,High
29,23,99,High
22,10,51,Low
25,11,52,Low
29,5,82,Low
27,1,56,Low
20,17,56,Low
21,22,95,High
26,34,75,High
24,29,60,Low
18,4,47,Low
29,5,44,Low
21,11,65,Medium
21,21,55,Low
26,35,75,High
23,12,67,Medium
26,26,93,High
29,19,68,Medium
23,7,86,Low
23,7,51,Low
22,26,76,High
22,5,69,Low
19,21,62,Low
25,14,55,Low
25,4,53,Low
28,23,49,Low
18,20,46,Low
25,15,84,Medium
22,29,91,High
19,8,99,Low
19,19,76,Medium
23,39,68,High
28,28,42,Low
26,27,54,Low
18,4,75,Low
29,15,86,Medium
23,35,85,High
26,37,91,High
25,1,58,Low
28,3,52,Low
23,24,81,High
20,27,60,Low
25,36,76,High
26,34,66,High
18,29,94,High
29,24,91,High
26,24,68,High
23,4,59,Low
23,3,64,Low
29,34,45,Low
21,23,75,High
18,23,41,Low
27,5,61,Low
25,31,71,High
19,6,55,Low
29,37,57,Low
18,10,44,Low
19,7,93,Low
18,39,75,High
18,38,69,High
26,21,84,High
18,20,58,Low
21,3,62,Low
27,22,73,High
23,4,52,Low
24,28,82,High
19,12,93,Medium
23,38,68,High
24,36,75,High
27,5,61,Low
27,13,91,Medium
19,23,91,High
19,30,86,High
27,37,75,High
24,25,48,Low
29,27,78,High
18,14,90,Medium
25,36,58,Low
28,39,77,High
20,16,45,Low
28,22,91,High
23,21,86,High
26,21,54,Low
23,8,96,Low
26,16,59,Low
24,31,48,Low
26,10,71,Medium
19,32,43,Low
29,34,89,High
25,9,57,Low
25,17,44,Low
19,11,59,Low
29,32,62,Low
21,10,50,Low
28,22,76,High
24,17,61,Low
28,4,97,Low
21,25,43,Low
21,21,68,High
23,37,83,High
27,38,73,High
23,1,52,Low
27,25,81,High
20,36,48,Low
26,17,81,Medium
29,24,70,High
27,2,46,Low
28,15,43,Low
19,32,58,Low
23,39,81,High
29,6,69,Low
24,1,70,Low
29,23,74,High
26,39,96,High
20,17,60,Low
27,34,70,High
20,29,58,Low
24,9,70,Low
21,13,92,Medium
25,6,71,Low
24,6,41,Low
22,20,98,High
24,3,91,Low
20,17,49,Low
29,12,41,Low
