Years_Experience,Age,Education_Level,Certifications,Work_Hours_Per_Week,Salary
28,28,3,5,49,100656.821751256
21,57,2,7,55,85168.69191643325
2,52,2,7,38,55694.59915044385
0,57,2,0,56,43706.926001447726
24,52,1,7,36,84560.97572988387
21,49,3,7,53,86880.04824883738
19,44,2,2,41,68146.54418542252
17,52,3,1,35,75751.14124821006
17,21,3,4,36,81204.22563836823
16,21,1,8,33,72183.60353307676
21,23,3,5,34,76429.89031740346
2,33,4,2,37,70705.52292296088
7,49,3,2,40,59569.56491070122
11,22,4,2,35,76270.28368687427
27,49,4,3,35,106386.53045359526
9,28,2,9,39,74742.83124683822
8,22,2,0,56,62548.77012870036
13,48,2,7,31,85342.5962891237
6,58,3,0,30,55480.31049666781
20,29,1,5,49,76555.5620906478
17,37,4,7,48,88690.986276348
7,56,3,8,54,85348.55133983176
1,39,4,7,45,62644.12462211254
12,52,2,2,58,77064.22328192231
22,33,4,9,36,96930.72660505642
28,20,4,4,52,90222.95100863985
27,51,3,2,46,95886.93558368341
19,58,4,3,37,89180.43621552599
22,48,1,9,38,89049.93412035517
18,26,3,4,53,87948.92663209328
26,30,2,0,38,88997.57328468605
2,54,2,3,43,54803.75908427273
26,35,3,4,47,87674.3408358696
23,27,4,9,52,104242.45880376821
5,36,1,8,34,45077.548731128925
20,52,4,7,41,95001.42249819265
15,40,3,6,45,76857.3203406664
23,58,1,8,42,90374.64967236615
24,38,1,1,32,82815.15796793184
1,42,4,2,39,65179.81739932628
26,31,3,8,55,104183.91520095167
28,39,1,3,58,90932.83779372885
9,20,2,7,50,73053.43726602537
20,45,2,3,52,88591.50366649713
28,54,2,4,31,82635.97243832443
9,50,2,0,54,65889.88303627181
6,34,2,4,59,63058.82884326595
18,25,4,7,44,93338.96811209693
0,31,2,9,50,54383.391694092956
28,52,4,3,51,112191.36076756341
29,45,4,1,37,102168.73192404176
28,37,1,0,49,92143.3804186961
13,26,2,5,38,63333.271566218675
3,55,2,3,39,49839.449728648935
7,29,2,8,52,67108.99250576438
27,46,3,3,33,93091.8559233371
6,28,2,8,56,71788.51111621651
20,42,1,3,56,79701.50068736286
1,35,1,0,59,46833.80461230136
5,30,3,4,49,65583.8958717037
0,21,4,2,54,55835.37880356543
9,32,2,4,34,65106.46520471269
17,50,4,9,36,83162.17738721978
3,29,1,1,57,52145.82367089314
14,49,1,4,41,68025.37711370297
2,58,2,8,47,59349.66359889658
6,37,2,1,30,52354.462575767175
17,57,3,4,38,79372.05236695096
23,20,3,1,58,92738.46125673316
8,20,2,3,54,70057.95819998371
6,33,2,4,31,46463.574962784
14,51,4,6,58,99664.38171302115
19,41,4,1,30,77470.68902968233
22,43,1,4,50,79175.40117677886
16,46,2,5,37,81108.83644358757
19,33,1,7,57,74859.43725069727
6,33,3,7,38,64301.0389367314
13,39,3,5,44,79734.88205284199
18,31,1,5,50,70486.56040182733
27,22,2,3,45,101824.29476963992
8,26,4,3,51,75694.76989530853
6,26,2,3,56,67443.52302410043
5,41,4,3,31,64459.1943288157
5,21,2,1,56,56355.06671836177
26,42,2,1,34,87666.71957411109
10,30,3,4,46,74823.78416219755
10,51,1,5,36,67592.04695335747
29,45,4,4,37,101300.40295805753
19,31,1,1,58,76907.08201141722
4,35,1,0,41,44858.16039036619
21,50,4,9,47,105696.56997858395
9,47,2,4,54,79040.18815986915
29,56,3,6,57,107293.72982902711
10,31,4,1,37,72952.79369051609
14,45,3,6,40,75607.01209962563
8,33,4,9,30,77477.55801180474
26,49,4,3,32,95783.49533494626
9,35,2,9,35,80113.5714326917
16,34,2,4,39,78703.5884557678
14,22,3,1,34,66355.3677952503
28,50,4,4,58,106649.52598115409
6,21,2,6,44,66190.45988861077
25,46,3,6,37,90491.53160983535
8,58,4,6,51,81849.38238690567
26,55,4,0,46,102971.40166574063
1,39,2,5,41,49562.22209722626
14,35,3,0,31,69475.91331778959
24,42,1,1,48,83334.83462172211
4,36,3,0,46,51868.5487375674
0,42,4,7,39,71410.61946109882
24,28,4,6,43,103591.90323908374
3,47,4,0,47,65968.4337102201
10,49,4,4,43,78789.26277374942
7,30,4,6,51,81199.38911428253
14,44,3,1,38,76254.47289225983
21,37,4,4,44,94311.52959323995
5,44,3,9,56,68052.9143591831
2,45,3,6,53,53239.648098184014
11,54,3,6,35,71534.67914817548
7,54,4,7,38,72119.21160137939
18,48,4,5,31,92874.78977384219
14,21,3,1,45,70074.45151388059
24,29,4,0,36,96702.65972106939
14,57,1,2,34,61586.02204148271
10,35,3,8,44,76037.51427408904
10,33,4,5,35,83469.20281733113
25,47,3,8,51,104467.09479802162
24,20,4,5,34,97577.5746991656
8,22,3,0,44,67128.86981777834
7,28,3,0,44,51460.25333488681
16,23,3,7,49,82836.08826334385
5,44,1,1,33,49517.43390830137
9,53,3,9,41,88342.85278897782
10,55,3,7,35,74603.7468693115
28,59,1,6,41,87917.84544169137
11,35,4,8,59,90897.34079963526
1,26,2,1,38,43977.24123324932
9,44,2,1,54,55023.32354526031
9,22,3,2,50,74364.58063507751
17,58,1,1,54,78470.39578153295
21,52,1,6,54,79851.79969164715
15,32,1,2,58,72589.45256062331
22,46,1,2,31,77695.31427381918
5,40,3,1,50,69276.2688476065
26,58,1,9,51,91687.82734666628
16,35,3,0,32,67184.30675452112
0,37,1,8,56,56216.639945582625
26,20,4,4,47,96546.31262696348
10,57,1,7,34,61563.74136657276
3,33,1,7,45,51207.82412794496
5,25,1,1,39,58427.68474852886
10,55,3,3,34,80765.22443297354
22,48,2,2,45,80732.06434358117
8,20,1,4,49,73283.5121816419
27,51,1,0,56,85464.61550259613
24,54,2,7,56,92855.97010737144
29,45,3,6,56,102526.88368418059
23,57,3,9,52,99947.20730295479
23,29,3,5,45,88394.15839095648
17,59,1,9,58,79935.31024444473
3,37,2,3,57,68509.32773828146
1,47,3,9,30,61314.82865052536
9,35,4,3,38,74928.97581928932
25,38,2,8,35,89621.4903068844
18,32,3,4,36,63564.26136651432
7,48,1,9,31,65027.68657890796
8,36,4,5,54,78092.8931915866
7,52,4,5,44,72781.3399268401
23,44,3,0,59,91800.74050323507
20,51,1,2,59,73392.49466821871
1,30,1,7,42,48995.25062221147
2,30,2,2,46,53196.39732459873
19,32,2,9,34,87895.05741578752
1,27,2,1,41,56427.00364263242
6,34,1,0,44,57778.374048534584
5,53,1,6,41,64488.46043393581
24,56,4,9,36,101640.87795558825
27,30,1,7,55,98191.99847621376
19,28,3,6,57,83556.79067842974
28,54,1,5,59,96533.24012676127
19,52,2,4,32,78677.39918657439
27,45,3,0,43,94790.43421474483
10,24,2,3,32,58926.21429598299
3,51,3,0,40,58041.93936114212
12,34,3,2,51,79120.41201237882
13,55,3,2,37,81904.84381180364
13,51,2,1,31,73850.18090726354
9,52,3,1,56,78182.63222122312
25,53,1,2,57,93315.71720385794
8,37,3,8,45,70143.5861488642
5,54,4,2,59,74533.85437751439
6,54,1,2,57,56964.7273544625
21,25,1,6,52,88146.47095376586
8,34,4,4,57,73054.98770101547
15,29,1,4,43,75106.44728364855
27,35,2,2,59,91976.51890211593
17,50,3,1,46,83171.11444684773
18,41,4,9,39,91309.01504809252
20,36,1,0,56,81166.48789502213
12,31,1,0,40,64570.09449496373
28,37,1,9,56,98839.89045555658
10,51,2,1,48,65984.0832576361
2,46,2,3,55,64451.249712754405
4,37,2,6,48,50550.65561331003
26,33,4,6,40,100151.88366768957
24,57,3,6,32,95766.12445664997
7,59,1,3,51,58771.81918080234
1,21,4,7,35,55473.01964222663
22,44,3,1,32,78534.88743532049
0,24,2,1,56,51172.78245746195
23,42,3,9,41,99893.71684515159
9,49,4,5,40,74250.23287826081
12,21,4,3,42,75528.73994981103
19,58,4,0,48,93534.93742044819
10,41,4,9,32,88657.5867352464
18,33,2,2,47,82538.44747210397
20,25,1,0,51,63480.036309771815
16,37,4,0,31,89412.0771735912
9,59,2,2,39,58452.018257940304
3,26,2,7,57,61893.61870070435
1,56,1,2,58,47173.70132261549
11,45,2,1,30,65341.61508816917
20,31,1,8,34,81894.06883886589
1,24,3,2,40,48118.443673937996
13,40,1,5,55,76180.27764282977
9,43,4,0,55,74234.48367081146
9,57,1,5,44,59940.83247213749
